run_id,agent_type,field,true_value,predicted_value,is_correct,error,percentage_error,proximity_score
67ebfd6a-ecf1-4b7b-bb00-500fa66abf56,intent,trips_above_max_distance,2221,2221,True,0.0,0.0,1.0
20251107T141810,simple-raw,best_revenue_zone,Zone 132,Zone 132,True,,,1.0
20251107T141810,simple-raw,best_revenue_hour,17,17,True,0.0,0.0,1.0
20251107T141810,simple-raw,avg_revenue_per_trip,19.94,18.34,False,-1.6000000000000014,8.024072216649957,0.8395185556670008
20251107T141810,simple-raw,optimal_distance_bracket,10+mi,10+mi,True,,,1.0
20251107T141810,simple-raw,trips_below_min_fare,2176876,148282,False,-2028594.0,93.18831205819717,0.0
20251107T141810,simple-raw,trips_above_max_distance,2221,162,False,-2059.0,92.70598829356146,0.0
20251107T141810,intent,best_revenue_zone,Zone 132,Zone 132,True,,,1.0
20251107T141810,intent,best_revenue_hour,17,18,False,1.0,5.88235294117647,0.8823529411764706
20251107T141810,intent,avg_revenue_per_trip,19.94,18.63,False,-1.3100000000000023,6.569709127382158,0.8686058174523569
20251107T141810,intent,optimal_distance_bracket,10+mi,2-5mi,False,,,0.0
20251107T141810,intent,trips_below_min_fare,2176876,543641,False,-1633235.0,75.02655181094376,0.0
20251107T141810,intent,trips_above_max_distance,2221,548,False,-1673.0,75.32642953624493,0.0
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,best_revenue_zone,Zone 132,Zone 132,True,,,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,best_revenue_hour,17,17,True,0.0,0.0,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,avg_revenue_per_trip,19.94,28.66,False,8.719999999999999,43.731193580742215,0.12537612838515566
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,optimal_distance_bracket,10+mi,10+mi,True,,,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,trips_below_min_fare,2176876,2176876,True,0.0,0.0,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,simple-raw,trips_above_max_distance,2221,2221,True,0.0,0.0,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,best_revenue_zone,Zone 132,Zone 132,True,,,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,best_revenue_hour,17,17,True,0.0,0.0,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,avg_revenue_per_trip,19.94,28.66,False,8.719999999999999,43.731193580742215,0.12537612838515566
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,optimal_distance_bracket,10+mi,10+mi,True,,,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,trips_below_min_fare,2176876,2176876,True,0.0,0.0,1.0
aba03497-964a-4ea7-9d96-1a4ba9220646,intent,trips_above_max_distance,2221,2221,True,0.0,0.0,1.0
20251107T141211,simple-raw,best_revenue_zone,Zone 132,Zone 199,False,,,0.0
20251107T141211,simple-raw,best_revenue_hour,17,18,False,1.0,5.88235294117647,0.8823529411764706
20251107T141211,simple-raw,avg_revenue_per_trip,19.94,28.61,False,8.669999999999998,43.4804413239719,0.13039117352056195
20251107T141211,simple-raw,optimal_distance_bracket,10+mi,2-5mi,False,,,0.0
20251107T141211,simple-raw,trips_below_min_fare,2176876,78296,False,-2098580.0,96.4032861770721,0.0
20251107T141211,simple-raw,trips_above_max_distance,2221,1888,False,-333.0,14.993246285457001,0.70013507429086
20251107T141211,intent,best_revenue_zone,Zone 132,Zone 132,True,,,1.0
20251107T141211,intent,best_revenue_hour,17,18,False,1.0,5.88235294117647,0.8823529411764706
20251107T141211,intent,avg_revenue_per_trip,19.94,18.63,False,-1.3100000000000023,6.569709127382158,0.8686058174523569
20251107T141211,intent,optimal_distance_bracket,10+mi,2-5mi,False,,,0.0
20251107T141211,intent,trips_below_min_fare,2176876,548,False,-2176328.0,99.97482631073153,0.0
20251107T141211,intent,trips_above_max_distance,2221,0,False,-2221.0,100.0,0.0
